Date,AveTemp,DayLength,PAR
2015/11/5,13,10.5455002,13.7
2015/11/6,13.9,10.51317671,13.67
2015/11/7,15.3,10.48120198,9.6
2015/11/8,14.1,10.44959035,1.675
2015/11/9,17.3,10.41835646,4.294
2015/11/10,16.3,10.38751521,2.881
2015/11/11,13.1,10.35708182,9.03
2015/11/12,12.4,10.32707173,10.39
2015/11/13,12.4,10.29750066,9.18
2015/11/14,13.6,10.26838452,3.001
2015/11/15,14.8,10.23973949,4.226
2015/11/16,15,10.2115819,10.54
2015/11/17,17.4,10.18392828,7.971
2015/11/18,16.3,10.15679532,7.113
2015/11/19,13.1,10.13019981,7.51
2015/11/20,12.8,10.10415867,1.935
2015/11/21,13.7,10.07868889,11.21
2015/11/22,12.3,10.05380751,4.703
2015/11/23,10.9,10.02953158,1.26
2015/11/24,13.1,10.00587814,6.781
2015/11/25,8,9.982864189,2.315
2015/11/26,7.7,9.960506632,3.223
2015/11/27,9.6,9.938822263,12.36
2015/11/28,8.2,9.917827715,11.96
2015/11/29,8.6,9.897539429,10.74
2015/11/30,9.4,9.877973612,7.663
2015/12/1,8.7,9.859146197,11.33
2015/12/2,7.8,9.841072803,2.585
2015/12/3,9.5,9.823768693,2.216
2015/12/4,8.7,9.807248734,11.27
2015/12/5,8.5,9.791527355,11.48
2015/12/6,9.7,9.776618507,9.06
2015/12/7,7.1,9.762535621,10.91
2015/12/8,6.2,9.749291569,8.11
2015/12/9,4.8,9.736898625,10.76
2015/12/10,6.7,9.725368426,6.638
2015/12/11,14.4,9.714711935,6.112
2015/12/12,10.9,9.704939409,10.73
2015/12/13,9.8,9.696060361,4.265
2015/12/14,10.9,9.688083532,5.787
2015/12/15,10.8,9.68101686,3.855
2015/12/16,11.9,9.674867454,8.95
2015/12/17,8.8,9.669641569,3.009
2015/12/18,4.8,9.665344583,11.04
2015/12/19,4.4,9.661980982,10.61
2015/12/20,3.5,9.659554342,11.02
2015/12/21,6,9.658067315,6.111
2015/12/22,7,9.657521622,10.44
2015/12/23,5.6,9.657918046,2.201
2015/12/24,8.8,9.659256428,6.703
2015/12/25,8.5,9.66153567,7.217
2015/12/26,5.3,9.664753736,10.43
2015/12/27,5.5,9.668907662,9.41
2015/12/28,2.6,9.673993565,11.21
2015/12/29,3,9.680006655,11.34
2015/12/30,3.7,9.686941254,10.31
2015/12/31,4.9,9.694790817,8.78
